Method,URL,URLLength,QueryParams,NumQueryParams,Body,BodyLength,SpecialCharsInURL,SpecialCharsInQueryParams,HasSuspiciousKeywords,HeaderCount,HasRefererHeader,RequestSize,UserAgent,UserAgentUnique,IPAddress,SensitiveURL,UsesHTTPS,HasLoggingHeaders,OutdatedUserAgent,MissingAuthHeader,IsLocalRequest
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,applicat",230,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/anadir.jsp,48,{},0,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
User-Agent:",74,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/autenticar.jsp,52,{},0,POST http://localhost:8080/tienda1/publico/autenticar.jsp HTTP/1.1,66,0,0,0,12,0,572,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/caracteristicas.jsp,57,{},0,POST,4,0,0,0,12,0,576,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/pub,38,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,t",246,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,te",246,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/anadir.jsp,48,{},0,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
User-Agent:",74,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/autenticar.jsp,52,{},0,POST http://localhost:8080/tienda1/publico/autenticar.jsp HT,60,0,0,0,12,0,572,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/caracteristicas.jsp,57,{},0,POST,4,0,0,0,12,0,576,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/pub,38,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,te",263,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text",248,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/anadir.jsp,48,{},0,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
Use",66,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/autenticar.jsp,52,{},0,POST http://localhost:8080/tienda1/publico/autenticar.jsp HTTP/,63,0,0,0,12,0,572,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/caracteristicas.jsp,57,{},0,POST,4,0,0,0,12,0,576,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/pu,37,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html",254,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0",274,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/anadir.jsp,48,{},0,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
User-",68,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/autenticar.jsp,52,{},0,POST http://localhost:8080/tienda1/publico/autenticar.jsp ,58,0,0,0,12,0,572,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/caracteristicas.jsp,57,{},0,POST,4,0,0,0,12,0,576,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/publico/,43,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/h",251,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9",259,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/anadir.jsp,48,{},0,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
User-Agen",72,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/autenticar.jsp,52,{},0,POST http://localhost:8080/tienda1/publico/autenticar.jsp HTTP/1.,65,0,0,0,12,0,572,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/caracteristicas.jsp,57,{},0,POST,4,0,0,0,12,0,576,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/publico/,43,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q",256,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+x",241,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/anadir.jsp,48,{},0,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
User-",68,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/autenticar.jsp,52,{},0,"POST http://localhost:8080/tienda1/publico/autenticar.jsp HTTP/1.1
U",68,0,0,0,12,0,572,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/caracteristicas.jsp,57,{},0,POST,4,0,0,0,12,0,576,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/publico/,43,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xht",238,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,te",246,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/anadir.jsp,48,{},0,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
User",67,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/autenticar.jsp,52,{},0,POST http://localhost:8080/tienda1/publico/autenticar.jsp HTT,61,0,0,0,12,0,572,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/caracteristicas.jsp,57,{},0,POST,4,0,0,0,12,0,576,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/publico/,43,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,tex",248,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtm",238,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/anadir.jsp,48,{},0,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
User-Agent",73,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/autenticar.jsp,52,{},0,POST http://localhost:8080/tienda1/publico/autenticar.jsp HTT,61,0,0,0,12,0,572,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/caracteristicas.jsp,57,{},0,POST,4,0,0,0,12,0,576,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/pub,38,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text",249,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain",270,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/anadir.jsp,48,{},0,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
User",67,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/autenticar.jsp,52,{},0,POST http://localhost:8080/tienda1/publico/autenticar.jsp HTTP/,63,0,0,0,12,0,572,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/caracteristicas.jsp,57,{},0,POST,4,0,0,0,12,0,576,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/pub,38,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml",240,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+x",241,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/anadir.jsp,48,{},0,"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
User-Age",71,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/autenticar.jsp,52,{},0,POST http://localhost:8080/tienda1/publico/autenticar.jsp HTTP/1.1,66,0,0,0,12,0,572,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/caracteristicas.jsp,57,{},0,POST,4,0,0,0,12,0,576,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/entrar.jsp,48,{},0,POST http://localhost:8080/tienda,33,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/pagar.jsp,47,{},0,POST http://localhost:8080/tienda1/pu,37,0,0,0,12,0,567,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/registro.jsp,50,{},0,"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q",273,0,0,0,12,0,571,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/publico/vaciar.jsp,48,{},0,POST http://local,17,0,0,0,12,0,568,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
POST,http://localhost:8080/tienda1/miembros/editar.jsp,49,{},0,"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9",259,0,0,0,12,0,570,Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko),0,localhost,0,0,0,0,1,1
